question_id,question_text,min_year,max_year,n_rows,question_text_corrected
QUO1,Indicator of baby being discharged from hospital within 48 hours of birth. (for vaginal deliveries only),2000,2011,327,Indicator of baby being discharged from hospital within 48 hours of birth. (for vaginal deliveries only)
QUO10,Indicator of infant checkup within 1 week of hospital discharge for infants discharged within 48 hours,2000,2011,327,Indicator of infant checkup within 1 week of hospital discharge for infants discharged within 48 hours
QUO100,Indicator of drinking any alcohol during the past two years,2000,2011,327,Indicator of drinking any alcohol during the past two years
QUO101,Was your baby seen by a doctor  nurse or other health care provider in the first week after he or she left the hospital?,2000,2011,327,"Was your baby seen by a doctor, nurse or other health care provider in the first week after leaving the hospital?"
QUO102,Reason for not getting H1N1 flu shot during pregnancy - shot was not available,2009,2009,27,Reason for not getting H1N1 flu shot during pregnancy - shot was not available
QUO103,Indicator of receiving H1N1 flu shot during pregnancy,2009,2009,27,Indicator of receiving H1N1 flu shot during pregnancy
QUO104,Reason for not getting H1N1 flu shot during pregnancy - normally do not get a flu shot,2009,2009,27,Reason for not getting H1N1 flu shot during pregnancy - normally do not get a flu shot
QUO105,During your  pregnancy  did a doctor  nurse  or other health care worker offer you an H1N1 flu shot or tell you to get one?,2009,2009,27,During your  pregnancy  did a doctor  nurse  or other health care worker offer you an H1N1 flu shot or tell you to get one?
QUO106,Reason for not getting H1N1 flu shot during pregnancy - some other reason,2009,2009,27,Reason for not getting H1N1 flu shot during pregnancy - some other reason
QUO108,Reason for not getting H1N1 flu shot during pregnancy - doctor did not mention anything about getting the shot,2009,2009,27,Reason for not getting H1N1 flu shot during pregnancy - doctor did not mention anything about getting the shot
QUO11,Indicator of Not Getting PNC as Soon as Desired Among Women Who Began PNC Late or Not at All,2000,2011,327,Indicator of Not Getting PNC as Soon as Desired Among Women Who Began PNC Late or Not at All
QUO110,Reason for not getting H1N1 flu shot during pregnancy - afraid it would harm baby,2009,2009,27,Reason for not getting H1N1 flu shot during pregnancy - afraid it would harm baby
QUO111,Reason for not getting H1N1 flu shot during pregnancy - worried about side effects,2009,2009,27,Reason for not getting H1N1 flu shot during pregnancy - worried about side effects
QUO113,Indicator of receiving seasonal flu shot during pregnancy,2009,2009,27,Indicator of receiving seasonal flu shot during pregnancy
QUO114,Reason for not getting seasonal flu shot during pregnancy - normally do not get a flu shot,2009,2009,27,Reason for not getting seasonal flu shot during pregnancy - normally do not get a flu shot
QUO115,During your  pregnancy  did a doctor  nurse  or other health care worker offer you a seasonal flu shot or tell you to get one?,2009,2009,27,During your  pregnancy  did a doctor  nurse  or other health care worker offer you a seasonal flu shot or tell you to get one?
QUO116,Reason for not getting seasonal flu shot during pregnancy - some other reason,2009,2009,27,Reason for not getting seasonal flu shot during pregnancy - some other reason
QUO117,Reason for not getting seasonal flu shot during pregnancy - doctor did not mention anything about getting the shot,2009,2009,27,Reason for not getting seasonal flu shot during pregnancy - doctor did not mention anything about getting the shot
QUO119,Reason for not getting seasonal flu shot during pregnancy - afraid it would harm baby,2009,2009,27,Reason for not getting seasonal flu shot during pregnancy - afraid it would harm baby
QUO12,Indicator of whether baby is exposed to cigarette smoke.,2000,2008,241,Indicator of whether baby is exposed to cigarette smoke.
QUO120,Reason for not getting seasonal flu shot during pregnancy - worried about side effects,2009,2009,27,Reason for not getting seasonal flu shot during pregnancy - worried about side effects
QUO121,During your most recent pregnancy  did a doctor  nurse or other health care worker tell you that you had the flu?,2009,2009,27,During your most recent pregnancy  did a doctor  nurse or other health care worker tell you that you had the flu?
QUO122,At any time during your most recent pregnancy  were you sick with a fever?,2009,2009,27,At any time during your most recent pregnancy  were you sick with a fever?
QUO123,Indicator of hospitalization for the flu during pregnancy among those told they had the flu,2009,2009,27,Indicator of hospitalization for the flu during pregnancy among those told they had the flu
QUO124,Indicator of receiving any flu shot(s) during pregnancy,2009,2009,27,Indicator of receiving any flu shot(s) during pregnancy
QUO126,Have you ever heard or read that taking the vitamin folic acid can help prevent some birth defects?,2000,2011,106,Have you ever heard or read that taking the vitamin folic acid can help prevent some birth defects?
QUO129,During the 3 months before you got pregnant with your new baby  did you have asthma?,2002,2011,63,During the 3 months before you got pregnant with your new baby  did you have asthma?
QUO130,(*PCH) During the 3 months before you got pregnant with your new baby  did you have high blood pressure (hypertension)?,2002,2011,63,(*PCH) During the 3 months before you got pregnant with your new baby  did you have high blood pressure (hypertension)?
QUO131,During the 3 months before you got pregnant with your new baby  did you have heart problems?,2002,2011,63,During the 3 months before you got pregnant with your new baby  did you have heart problems?
QUO132,During the 3 months before you got pregnant with your new baby  did you have anemia (poor blood  low iron)?,2002,2011,63,During the 3 months before you got pregnant with your new baby  did you have anemia (poor blood  low iron)?
QUO133,During the 3 months before you got pregnant with your new baby  did you have depression?,2009,2011,33,During the 3 months before you got pregnant with your new baby  did you have depression?
QUO134,During the 3 months before you got pregnant with your new baby  did you have epilepsy (seizures)?,2009,2011,33,During the 3 months before you got pregnant with your new baby  did you have epilepsy (seizures)?
QUO135,During the 3 months before you got pregnant with your new baby  did you have thyroid problems?,2009,2011,33,During the 3 months before you got pregnant with your new baby  did you have thyroid problems?
QUO136,Reason for refusing HIV test - afraid of getting test results,2004,2011,51,Reason for refusing HIV test - afraid of getting test results
QUO137,Reason for refusing HIV test - previously tested for HIV,2004,2011,75,Reason for refusing HIV test - previously tested for HIV
QUO138,Reason for refusing HIV test - some other reason,2004,2011,74,Reason for refusing HIV test - some other reason
QUO139,Reason for refusing HIV test - did not think she was at risk for HIV,2004,2011,76,Reason for refusing HIV test - did not think she was at risk for HIV
QUO14,At any time during your most recent pregnancy or delivery  did you have a test for HIV?,2000,2011,273,At any time during your most recent pregnancy or delivery  did you have a test for HIV?
QUO140,Reason for refusing HIV test - did not want others to think she was at risk for HIV,2004,2011,44,Reason for refusing HIV test - did not want others to think she was at risk for HIV
QUO141,Indicator of whether an HIV test was offered among women not receiving the test,2004,2011,78,Indicator of whether an HIV test was offered among women not receiving the test
QUO142,Indicator of whether an HIV test was refused among women offered the test,2004,2011,76,Indicator of whether an HIV test was refused among women offered the test
QUO143,Indicator of infant currently alive,2000,2011,327,Indicator of infant currently alive
QUO144,Indicator of infant currently living with the mother,2000,2011,327,Indicator of infant currently living with the mother
QUO149,Did you have any vaginal bleeding during your pregnancy?,2000,2011,327,Did you have any vaginal bleeding during your pregnancy?
QUO15,After your baby was born  was he or she put in an intensive care unit?,2000,2011,327,After your baby was born  was he or she put in an intensive care unit?
QUO150,Were you injured in a car accident during your pregnancy?,2000,2011,327,Were you injured in a car accident during your pregnancy?
QUO151,Did your cervix have have to be sewn shut (incompetent cervix  cerclage) during your pregnancy?,2000,2011,327,Did your cervix have have to be sewn shut (incompetent cervix  cerclage) during your pregnancy?
QUO152,Indicator of whether mother reported having diabetes that began before recent pregnancy (years 2004-2008),2004,2008,142,Indicator of whether mother reported having diabetes that began before recent pregnancy (years 2004-2008)
QUO153,Indicator of whether mother reported having gestational diabetes (years 2004-2008),2004,2008,142,Indicator of whether mother reported having gestational diabetes (years 2004-2008)
QUO154,Did you have a kidney or bladder (urinary tract) infection during your pregnancy?,2000,2011,327,Did you have a kidney or bladder (urinary tract) infection during your pregnancy?
QUO155,Did you have preterm or early labor during your pregnancy?,2000,2011,327,Did you have preterm or early labor during your pregnancy?
QUO156,Did you have any severe nausea  vomiting  or dehydration during your pregnancy?,2000,2011,327,Did you have any severe nausea  vomiting  or dehydration during your pregnancy?
QUO157,Did you have any placenta problems (such as abruptio placental  placenta previa) during your pregnancy?,2000,2011,327,Did you have any placenta problems (such as abruptio placental  placenta previa) during your pregnancy?
QUO158,Did your water break more than 3 weeks before your due date (premature rupture of membranes  PROM) during your pregnancy?,2000,2011,327,Did your water break more than 3 weeks before your due date (premature rupture of membranes  PROM) during your pregnancy?
QUO159,Reason for not using contraception at conception- problems getting birth control,2000,2011,327,Reason for not using contraception at conception- problems getting birth control
QUO160,Reason for not using contraception at conception- husband or partner did not want to,2000,2011,327,Reason for not using contraception at conception- husband or partner did not want to
QUO161,Reason for not using contraception at conception- didn't mind getting pregnant,2000,2011,327,Reason for not using contraception at conception- didn't mind getting pregnant
QUO162,Reason for not using contraception at conception - some other reason,2000,2011,327,Reason for not using contraception at conception - some other reason
QUO163,Reason for not using contraception at conception - had side effects from birth control,2000,2011,327,Reason for not using contraception at conception - had side effects from birth control
QUO164,Reason for not using contraception at conception - thought she or partner was sterile,2000,2011,327,Reason for not using contraception at conception - thought she or partner was sterile
QUO165,Reason for not using contraception at conception - thought she could not get pregnant at that time,2000,2011,327,Reason for not using contraception at conception - thought she could not get pregnant at that time
QUO168,Indicator of baby born in a hospital,2000,2011,327,Indicator of baby born in a hospital
QUO169,Indicator of mother delivering in a hospital,2000,2011,327,Indicator of mother delivering in a hospital
QUO17,Just before you got pregnant  were you on Medicaid? (years 2000 - 2008),2000,2008,241,Just before you got pregnant  were you on Medicaid? (years 2000 - 2008)
QUO170,Indicator of whether mother reported having gestational diabetes (years 2009 - 2011),2009,2011,86,Indicator of whether mother reported having gestational diabetes (years 2009 - 2011)
QUO171,Indicator of no prenatal care,2000,2011,326,Indicator of no prenatal care
QUO175,(*PCH) Indicator of previous fetal death  stillbirth  or miscarriage,2004,2011,27,(*PCH) Indicator of previous fetal death  stillbirth  or miscarriage
QUO176,(*PCH) Indicator of previous preterm birth,2000,2011,327,(*PCH) Indicator of previous preterm birth
QUO177,Indicator of pre-pregnancy diabetes check,2009,2011,86,Indicator of pre-pregnancy diabetes check
QUO178,Indicator of pre-pregnancy dieting to lose weight,2009,2011,86,Indicator of pre-pregnancy dieting to lose weight
QUO179,Indicator of pre-pregnancy exercise 3 or more days a  week,2009,2011,86,Indicator of pre-pregnancy exercise 3 or more days a week
QUO18,Indicator of whether mother went to the hospital and stayed more than 7 days for a pregnancy-related complication (years 2000-2003),2000,2003,99,Indicator of whether mother went to the hospital and stayed more than 7 days for a pregnancy-related complication (years 2000-2003)
QUO180,Indicator of pre-pregnancy blood pressure check,2009,2011,86,Indicator of pre-pregnancy blood pressure check
QUO181,Indicator of pre-pregnancy family medical history discussion,2009,2011,86,Indicator of pre-pregnancy family medical history discussion
QUO183,Indicator of pre-pregnancy taking prescription medication other than birth control,2009,2011,86,Indicator of pre-pregnancy taking prescription medication other than birth control
QUO185,Baby always or almost always rides in an infant car seat,2000,2011,79,Baby always or almost always rides in an infant car seat
QUO186,There are loaded guns  rifles  or other firearms in the home,2000,2011,73,There are loaded guns  rifles  or other firearms in the home
QUO187,Baby was brought home from the hospital in an infant car seat,2000,2011,79,Baby was brought home from the hospital in an infant car seat
QUO188,Home has a working smoke alarm,2000,2011,79,Home has a working smoke alarm
QUO19,Indicator of whether mother went to the hospital and stayed more than 7 days for a pregnancy-related complication (years 2004-2008),2004,2008,139,Indicator of whether mother went to the hospital and stayed more than 7 days for a pregnancy-related complication (years 2004-2008)
QUO197,In the 12 months before your baby was born  you argued with your husband or partner more than usual,2000,2011,327,"In the 12 months before your baby was born, you argued with your husband or partner more than usual"
QUO198,In the 12 months before your baby was born  you had a lot of bills you could not pay,2000,2011,327,In the 12 months before your baby was born  you had a lot of bills you could not pay
QUO199,In the 12 months before your baby was born  someone very close to you died,2000,2011,327,In the 12 months before your baby was born  someone very close to you died
QUO2,(*PCH) Indicator of postpartum contraception use,2000,2011,327,(*PCH) Indicator of postpartum contraception use
QUO20,"(*PCH) During the 12 months before you got pregnant  did your husband or partner push  hit  slap, kick, choke, or physically hurt you in any other way?",2000,2011,327,"(*PCH) During the 12 months before you got pregnant  did your husband or partner push  hit  slap, kick, choke, or physically hurt you in any other way?"
QUO200,In the 12 months before your baby was born  someone very close to you had a bad problem with drinking or drugs,2000,2011,327,In the 12 months before your baby was born  someone very close to you had a bad problem with drinking or drugs
QUO201,In the 12 months before your baby was born  you got separated or divorced from your husband or partner,2000,2011,327,In the 12 months before your baby was born  you got separated or divorced from your husband or partner
QUO202,Indicator of any emotional-related stressors reported,2000,2011,327,Indicator of any emotional-related stressors reported
QUO203,Indicator of any financial-related stressors reported,2000,2011,327,Indicator of any financial-related stressors reported
QUO204,In the 12 months before your baby was born  a close family member was very sick and had to go into the hospital,2000,2011,327,In the 12 months before your baby was born  a close family member was very sick and had to go into the hospital
QUO205,In the 12 months before your baby was born  you were in a physical fight,2000,2011,327,In the 12 months before your baby was born  you were in a physical fight
QUO206,In the 12 months before your baby was born  you were homeless,2000,2011,327,In the 12 months before your baby was born  you were homeless
QUO207,In the 12 months before your baby was born  you or your husband or partner went to jail,2000,2011,327,In the 12 months before your baby was born  you or your husband or partner went to jail
QUO208,In the 12 months before your baby was born  your husband or partner lost his job,2000,2011,327,In the 12 months before your baby was born  your husband or partner lost his job
QUO209,In the 12 months before your baby was born  you moved to a new address,2000,2011,327,In the 12 months before your baby was born  you moved to a new address
QUO21,During your most recent pregnancy  did your husband or partner physically hurt you in any way?,2000,2011,327,During your most recent pregnancy  did your husband or partner physically hurt you in any way?
QUO210,Indicator of any partner-related stressors reported,2000,2011,327,Indicator of any partner-related stressors reported
QUO212,Indicator of any trauma-related stressors reported,2000,2011,327,Indicator of any trauma-related stressors reported
QUO213,In the 12 months before your baby was born  you lost your job even though you wanted to go on working,2000,2011,327,In the 12 months before your baby was born  you lost your job even though you wanted to go on working
QUO215,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how using illegal drugs could affect your baby?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how using illegal drugs could affect your baby?
QUO216,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about medicines that are safe to take during your pregnancy?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about medicines that are safe to take during your pregnancy?
QUO217,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how much weight you should gain during your pregnancy?,2000,2011,91,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how much weight you should gain during your pregnancy?
QUO219,(*PCH) Indicator of whether mother reported frequent postpartum depressive symptoms (years 2009 - 2011),2009,2011,86,Indicator of whether mother reported frequent postpartum depressive symptoms (years 2009-2011)
QUO222,(*PCH) Indicator of receiving any fertility drugs or treatment (for those trying to get pregnant only),2004,2011,73,(*PCH) Indicator of receiving any fertility drugs or treatment (for those trying to get pregnant only)
QUO223,(*PCH) Indicator of receiving any fertility drugs or treatment,2004,2011,73,(*PCH) Indicator of receiving any fertility drugs or treatment
QUO226,(*PCH) Indicator of whether mother reported having diabetes that began before recent pregnancy (years 2009 - 2011),2009,2011,86,(*PCH) Indicator of whether mother reported having diabetes that began before recent pregnancy (years 2009 - 2011)
QUO227,(*PCH) Indicator of health insurance coverage in the month before pregnancy (years 2000-2008),2000,2008,238,(*PCH) Indicator of health insurance coverage in the month before pregnancy (years 2000-2008)
QUO229,(*PCH) Indicator of health insurance coverage in the month before pregnancy (years 2009 - 2011),2009,2011,86,(*PCH) Indicator of health insurance coverage in the month before pregnancy (years 2009 - 2011)
QUO231,(*PCH) During the 12 months before pregnancy  did your husband or partner threaten you  limit your activities against your will  or make you feel unsafe in any other way?,2009,2010,4,(*PCH) During the 12 months before pregnancy  did your husband or partner threaten you  limit your activities against your will  or make you feel unsafe in any other way?
QUO232,During the 3 months before you got pregnant with your new baby  did you have anxiety?,2009,2011,33,During the 3 months before you got pregnant with your new baby  did you have anxiety?
QUO237,Did you have a blood transfusion during your pregnancy?,2004,2011,228,Did you have a blood transfusion during your pregnancy?
QUO238,Did you have high blood pressure during your pregnancy?,2004,2011,228,Did you have high blood pressure during your pregnancy?
QUO239,Indicator of whether mother went to the hospital and stayed more than 1 day for a pregnancy-related complication (years 2000-2003),2000,2003,99,Indicator of whether mother went to the hospital and stayed more than 1 day for a pregnancy-related complication (years 2000-2003)
QUO24,Indicator of Late (After First Trimester) or No Entry Into Prenatal Care,2000,2011,327,Indicator of Late (After First Trimester) or No Entry Into Prenatal Care
QUO240,Indicator of whether mother went to the hospital and stayed more than 1 day for a pregnancy-related complication (years 2004-2008),2004,2008,139,Indicator of whether mother went to the hospital and stayed more than 1 day for a pregnancy-related complication (years 2004-2008)
