question_id,question_text,min_year,max_year,n_rows,question_text_corrected
QUO241,(*PCH) Indicator of no birth control use at conception for those not trying to get pregnant,2004,2011,228,(*PCH) Indicator of no birth control use at conception for those not trying to get pregnant
QUO242,(*PCH) Indicator of no birth control use at conception,2004,2011,228,(*PCH) Indicator of no birth control use at conception
QUO244,(*PCH) Since your new baby was born  have you had a postpartum checkup for yourself?,2000,2011,146,(*PCH) Since your new baby was born  have you had a postpartum checkup for yourself?
QUO246,(*PCH) Indicator of having received preconception counseling (years 2004-2008),2004,2008,31,(*PCH) Indicator of having received preconception counseling (years 2004-2008)
QUO249,(*PCH) Indicator of mother having her teeth cleaned in 12 months prior to pregnancy (years 2009 - 2011),2009,2011,86,Indicator of mother having her teeth cleaned in 12 months prior to pregnancy (years 2009-2011)
QUO25,Indicator of whether mother received Medicaid coverage for prenatal care.,2000,2011,327,Indicator of whether mother received Medicaid coverage for prenatal care.
QUO252,(*PCH) Indicator of pre-pregnancy depression check,2009,2011,86,(*PCH) Indicator of pre-pregnancy depression check
QUO254,(*PCH) Indicator of having received preconception counseling (years 2009-2011),2009,2011,14,(*PCH) Indicator of having received preconception counseling (years 2009-2011)
QUO257,When you got pregnant with your new baby were you trying to become pregnant?,2000,2011,327,When you got pregnant with your new baby were you trying to become pregnant?
QUO260,(*PCH) Indicator of whether smoking is allowed in home now,2003,2011,126,(*PCH) Indicator of whether smoking is allowed in home now
QUO264,(*PCH) Indicator of adequate social support postpartum,2004,2011,29,(*PCH) Indicator of adequate social support postpartum
QUO265,(*PCH) Indicator of unwanted pregnancy,2004,2011,228,(*PCH) Indicator of unwanted pregnancy
QUO267,Indicator of whether Medicaid paid for delivery,2000,2011,327,Indicator of whether Medicaid paid for delivery
QUO271,(*PCH) Indicator of binge drinking (4+ drinks) during 3 months before pregnancy,2009,2011,86,(*PCH) Indicator of binge drinking (4+ drinks) during 3 months before pregnancy
QUO272,(*PCH) Indicator of mother having her teeth cleaned any time prior to pregnancy (years 2004 - 2008),2004,2008,83,(*PCH) Indicator of mother having her teeth cleaned any time prior to pregnancy (years 2004 - 2008)
QUO273,Just before you got pregnant  were you on Medicaid? (years 2009 - 2011),2005,2011,91,Just before you got pregnant  were you on Medicaid? (years 2009 - 2011)
QUO28,Indicator of whether baby is most often laid on his or her back to sleep,2000,2011,327,Indicator of whether baby is most often laid on his or her back to sleep
QUO285,Barrier to prenatal care - couldnt take time off from work (years 2004-2008),2004,2008,142,Barrier to prenatal care - couldnt take time off from work (years 2004-2008)
QUO286,Barrier to prenatal care - did not want anyone to know about the pregnancy (years 2004-2008),2004,2008,142,Barrier to prenatal care - did not want anyone to know about the pregnancy (years 2004-2008)
QUO287,Barrier to early prenatal care - couldn't get an appointment earlier (years 2000-2003),2000,2003,99,Barrier to early prenatal care - couldn't get an appointment earlier (years 2000-2003)
QUO288,Barrier to early prenatal care - too many other things going on (years 2000-2003),2000,2003,99,Barrier to early prenatal care - too many other things going on (years 2000-2003)
QUO289,Barrier to early prenatal care - no one to take care of children (years 2000-2003),2000,2003,99,Barrier to early prenatal care - no one to take care of children (years 2000-2003)
QUO29,Indicator of whether baby is most often laid on his or her stomach to sleep,2000,2011,327,Indicator of whether baby is most often laid on his or her stomach to sleep
QUO290,Barrier to early prenatal care - did not have Medicaid card (years 2000-2003),2000,2003,99,Barrier to early prenatal care - did not have Medicaid card (years 2000-2003)
QUO291,Barrier to early prenatal care - didn't have enough money or insurance to pay for visits (years 2000-2003),2000,2003,99,Barrier to early prenatal care - didn't have enough money or insurance to pay for visits (years 2000-2003)
QUO292,Barrier to early prenatal care - didn't know that I was pregnant (years 2000-2003),2000,2003,99,Barrier to early prenatal care - didn't know that I was pregnant (years 2000-2003)
QUO293,Barrier to early prenatal care - other reason (years 2000-2003),2000,2003,99,Barrier to early prenatal care - other reason (years 2000-2003)
QUO294,Barrier to early prenatal care - the doctor or health plan would not start care earlier (years 2000-2003),2000,2003,99,Barrier to early prenatal care - the doctor or health plan would not start care earlier (years 2000-2003)
QUO295,Barrier to early prenatal care - no way to get to the clinic or doctor's office (years 2000-2003),2000,2003,99,Barrier to early prenatal care - no way to get to the clinic or doctor's office (years 2000-2003)
QUO296,Did you get prenatal care as early in your pregnancy as you wanted? (years 2000-2008),2000,2008,241,Did you get prenatal care as early in your pregnancy as you wanted? (years 2000-2008)
QUO297,Did you get prenatal care as early in your pregnancy as you wanted? (years 2009-2011),2009,2011,86,Did you get prenatal care as early in your pregnancy as you wanted? (years 2009-2011)
QUO298,"Source of household income - aid such as TANF, welfare, Food Stamps, or SSI (years 2000-2003)",2000,2003,99,"Source of household income - aid such as TANF, welfare, Food Stamps, or SSI (years 2000-2003)"
QUO299,"Source of household income - aid such as TANF, welfare, WIC, Food Stamps, or SSI (years 2004-2008)",2004,2008,142,"Source of household income - aid such as TANF, welfare, WIC, Food Stamps, or SSI (years 2004-2008)"
QUO3,Indicator of contraceptive use at time of pregnancy among women with an unintended pregnancy,2000,2011,327,Indicator of contraceptive use at time of pregnancy among women with an unintended pregnancy
QUO30,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant,2000,2011,327,(*PCH) Indicator for whether mother smoked during the three months before getting pregnant
QUO300,"Source of household income - aid such as TANF, welfare, or SSI (years 2009-2011)",2009,2011,12,"Source of household income - aid such as TANF, welfare, or SSI (years 2009-2011)"
QUO301,Source of household income - child support or alimony,2000,2011,253,Source of household income - child support or alimony
QUO302,"Source of household income - money from a business, fees, dividends or rental income",2000,2011,253,"Source of household income - money from a business, fees, dividends or rental income"
QUO303,Source of household income - money from family or friends,2000,2011,253,Source of household income - money from family or friends
QUO304,Source of household income - paycheck or money from a job,2000,2011,253,Source of household income - paycheck or money from a job
QUO305,Source of household income - some other source (years 2000-2003),2000,2003,99,Source of household income - some other source (years 2000-2003)
QUO306,Source of household income - some other source (years 2004-2011),2004,2011,154,Source of household income - some other source (years 2004-2011)
QUO307,"Source of household income - social security, worker's compensation, veterans benefits, or pensions (years 2000-2003)",2000,2011,116,"Source of household income - social security, worker's compensation, veterans benefits, or pensions (years 2000-2003)"
QUO308,"Source of household income - social security, worker's compensation, disability, veterans benefits, or pensions (years 2004-2011)",2004,2008,139,"Source of household income - social security, worker's compensation, disability, veterans benefits, or pensions (years 2004-2011)"
QUO309,Source of household income - unemployment benefits,2000,2003,99,Source of household income - unemployment benefits
QUO31,Indicator for whether mother smoked during the last three months of pregnancy,2000,2011,327,Indicator for whether mother smoked during the last three months of pregnancy
QUO310,Indicator of insurance before pregnancy (excluding Medicaid) (years 2000-2008),2000,2008,241,Indicator of insurance before pregnancy (excluding Medicaid) (years 2000-2008)
QUO311,Indicator of no physical abuse before pregnancy,2000,2003,99,Indicator of no physical abuse before pregnancy
QUO312,During the 12 months before you got pregnant  did anyone else physically hurt you in any way?,2000,2011,111,During the 12 months before you got pregnant  did anyone else physically hurt you in any way?
QUO313,"During the 12 months before you got pregnant  did your ex-husband or ex-partner push  hit  slap, kick, choke, or physically hurt you in any other way?",2004,2011,151,"During the 12 months before you got pregnant, did your ex-husband or ex-partner push, hit, slap, kick, choke, or physically hurt you in any other way?"
QUO314,During your most recent pregnancy  did anyone else physically hurt you in any way?,2000,2011,111,During your most recent pregnancy  did anyone else physically hurt you in any way?
QUO315,"During your most recent pregnancy  did an ex-husband or ex-partner push  hit  slap, kick, choke, or physically hurt you in any other way?",2004,2011,151,"During your most recent pregnancy, did an ex-husband or ex-partner push, hit, slap, kick, choke, or physically hurt you in any other way?"
QUO316,Indicator of no physical abuse during pregnancy,2000,2003,99,Indicator of no physical abuse during pregnancy
QUO317,Indicator of whether private insurance paid for delivery,2000,2008,241,Indicator of whether private insurance paid for delivery
QUO318,Indicator of whether personal income paid for delivery,2000,2008,241,Indicator of whether personal income paid for delivery
QUO319,Indicator of whether other sources paid for delivery,2000,2011,327,Indicator of whether other sources paid for delivery
QUO32,Indicator for whether mother currently smokes,2000,2011,327,Indicator for whether mother currently smokes
QUO322,Indicator of whether private insurance paid for prenatal care,2000,2008,241,Indicator of whether private insurance paid for prenatal care
QUO323,Indicator of whether personal income paid for prenatal care,2000,2008,241,Indicator of whether personal income paid for prenatal care
QUO324,Indicator of whether other sources paid for prenatal care,2000,2011,327,Indicator of whether other sources paid for prenatal care
QUO325,Indicator of whether residence contains one or more bathrooms,2000,2011,119,Indicator of whether residence contains one or more bathrooms
QUO326,Indicator of whether residence contains one or more bedrooms,2000,2011,119,Indicator of whether residence contains one or more bedrooms
QUO327,Indicator of whether residence contains a kitchen,2000,2011,119,Indicator of whether residence contains a kitchen
QUO329,Have you smoked at least 100 cigarettes in the past 2 years?,2000,2008,241,Have you smoked at least 100 cigarettes in the past 2 years?
QUO33,In the 12 months before your baby was born  your husband or partner said he did not want you to be pregnant.,2000,2011,327,In the 12 months before your baby was born  your husband or partner said he did not want you to be pregnant.
QUO330,Have you smoked any cigarettes in the past 2 years? (years 2009-2011),2009,2011,86,Have you smoked any cigarettes in the past 2 years? (years 2009-2011)
QUO332,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about birth control methods to use after pregnancy?,2000,2008,241,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about birth control methods to use after pregnancy?
QUO333,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about what to do if you feel depressed during pregnancy or after your baby is born?,2009,2011,86,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about what to do if you feel depressed during pregnancy or after your baby is born?
QUO334,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about the signs and symptoms of preterm labor ?,2009,2011,86,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about the signs and symptoms of preterm labor ?
QUO336,Indicator of baby having a well-baby check-up,2000,2008,241,Indicator of baby having a well-baby check-up
QUO34,Pregnancy Confirmation after the First Trimester,2000,2011,327,Pregnancy Confirmation after the First Trimester
QUO35,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about physical abuse to women by their husbands or partners?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about physical abuse to women by their husbands or partners?
QUO36,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about using a seat belt during your pregnancy ?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about using a seat belt during your pregnancy ?
QUO364,Indicator of whether delivery was paid for by insurance through the military,2000,2011,168,Indicator of whether delivery was paid for by insurance through the military
QUO365,Indicator of no insurance to pay for delivery,2009,2011,86,Indicator of no insurance to pay for delivery
QUO366,Indicator of whether delivery was paid for by insurance purchased directly,2009,2011,86,Indicator of whether delivery was paid for by insurance purchased directly
QUO367,Indicator of whether delivery was paid for by insurance through an employer,2009,2011,86,Indicator of whether delivery was paid for by insurance through an employer
QUO368,Indicator of whether prenatal care was paid for by insurance through the military,2000,2011,163,Indicator of whether prenatal care was paid for by insurance through the military
QUO369,Indicator of no insurance to pay for prenatal care,2009,2011,86,Indicator of no insurance to pay for prenatal care
QUO37,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about breastfeeding your baby?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about breastfeeding your baby?
QUO370,Indicator of whether prenatal care was paid for by insurance purchased directly,2009,2011,86,Indicator of whether prenatal care was paid for by insurance purchased directly
QUO371,Indicator of whether prenatal care was paid for by insurance through an employer,2009,2011,86,Indicator of whether prenatal care was paid for by insurance through an employer
QUO38,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how drinking alcohol during pregnancy could affect your baby?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how drinking alcohol during pregnancy could affect your baby?
QUO39,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about getting your blood tested for HIV?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about getting your blood tested for HIV?
QUO4,Indicator of whether mother was still breastfeeding 4 weeks after delivery.,2000,2011,327,Indicator of whether mother was still breastfeeding 4 weeks after delivery
QUO40,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how smoking during pregnancy could affect your baby?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about how smoking during pregnancy could affect your baby?
QUO41,Indicator of whether mother took vitamins more than 4 times a week during the month prior to pregnancy,2000,2011,327,Indicator of whether mother took vitamins more than 4 times a week during the month prior to pregnancy
QUO42,Indicator of sufficient well-baby care,2000,2008,126,Indicator of sufficient well-baby care
QUO44,Indicator of whether mother was still breastfeeding 8 weeks after delivery.,2000,2011,327,Indicator of whether mother was still breastfeeding 8 weeks after delivery
QUO5,Did you ever breastfeed or pump breast milk to feed your new baby after delivery?,2004,2011,228,Did you ever breastfeed or pump breast milk to feed your new baby after delivery?
QUO65,(*PCH) During the month before you got pregnant with your new baby  did you take a daily multivitamin?,2000,2011,327,"During the month before you got pregnant with your new baby, did you take a daily multivitamin?"
QUO66,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about what to do if your labor starts early?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about what to do if your labor starts early?
QUO67,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about doing tests to screen for birth defects or diseases that run in your family?,2000,2011,327,During any of your prenatal care visits  did a doctor  nurse  or other health care worker talk with you about doing tests to screen for birth defects or diseases that run in your family?
QUO69,Indicator for whether mother quit smoking during pregnancy (for smokers only),2000,2011,327,Indicator for whether mother quit smoking during pregnancy (for smokers only)
QUO73,Indicator of whether infant usually sleeps in a shared bed.,2000,2011,182,Indicator of whether infant usually sleeps in a shared bed.
QUO74,(*PCH) Indicator of whether mother reported frequent postpartum depressive symptoms(years 2004 - 2008).,2004,2008,102,Indicator of whether mother reported frequent postpartum depressive symptoms (years 2004-2008)
QUO75,During your most recent pregnancy  did you have your teeth cleaned?,2004,2011,118,"During your most recent pregnancy, did you have your teeth cleaned?"
QUO8,(*PCH) Indicator of drinking alcohol during the three months before pregnancy,2000,2011,327,(*PCH) Indicator of drinking alcohol during the three months before pregnancy
QUO80,Reason for not using postpartum contraception - husband or partner does not want to,2000,2011,327,Reason for not using postpartum contraception - husband or partner does not want to
QUO81,Reason for not using postpartum contraception - does not think she could become pregnant (sterile),2000,2011,327,Reason for not using postpartum contraception - does not think she could become pregnant (sterile)
QUO82,Reason for not using postpartum contraception - not having sex,2000,2011,327,Reason for not using postpartum contraception - not having sex
QUO83,Reason for not using postpartum contraception - some other reason,2000,2011,327,Reason for not using postpartum contraception - some other reason
QUO84,Reason for not using postpartum contraception - cannot pay for birth control,2000,2011,325,Reason for not using postpartum contraception - cannot pay for birth control
QUO85,Reason for not using postpartum contraception - currently pregnant,2000,2011,325,Reason for not using postpartum contraception - currently pregnant
QUO86,Reason for not using postpartum contraception - wants to get pregnant,2000,2011,327,Reason for not using postpartum contraception - wants to get pregnant
QUO87,Reason for not using postpartum contraception - does not want to use birth control,2000,2011,327,Reason for not using postpartum contraception - does not want to use birth control
QUO89,Indicator of contraception use at the time of pregnancy (for those not trying to get pregnant),2000,2011,327,Indicator of contraception use at the time of pregnancy (for those not trying to get pregnant)
QUO9,Indicator of whether mother reported having any alcoholic drinks during the last 3 months of pregnancy,2000,2011,327,Indicator of whether mother reported having any alcoholic drinks during the last 3 months of pregnancy
QUO91,Before you got pregnant  did a doctor  nurse  or other health care worker talk to you about how to prepare for a healthy pregnancy and baby?,2004,2011,61,Before you got pregnant  did a doctor  nurse  or other health care worker talk to you about how to prepare for a healthy pregnancy and baby?
QUO92,Indicator of ever having teeth cleaned,2004,2011,96,Indicator of ever having teeth cleaned
QUO93,During your most recent pregnancy  did you need to see a dentist for a problem?,2000,2011,191,During your most recent pregnancy  did you need to see a dentist for a problem?
QUO94,During your most recent pregnancy  did a dentist or dental worker talk to you about how to care for your teeth and gums?,2000,2011,193,During your most recent pregnancy  did a dentist or dental worker talk to you about how to care for your teeth and gums?
QUO95,During your most recent pregnancy  did you go to a dentist or dental clinic?,2000,2011,192,During your most recent pregnancy  did you go to a dentist or dental clinic?
QUO97,Did a doctor  nurse  or other health care worker talk with you about baby blues or postpartum depression during pregnancy or after your delivery?,2004,2011,67,"Did a doctor, nurse, or other health care worker talk with you about baby blues or postpartum depression during pregnancy or after your delivery?"
